id,label,burstiness,perplexity,ttr
0,ai,-0.5714285714285714,25.105167989297257,0.967741935483871
1,ai,-0.2643341679886753,25.948993976882843,0.7435897435897436
2,human,-0.3888888888888889,295.7967224997524,1.0
3,ai,-0.2643341679886753,24.56632681454345,0.7435897435897436
4,human,-0.5789473684210527,88.46743731576852,0.8928571428571429
5,human,-0.2631578947368421,140.4090644285131,0.9545454545454546
6,ai,-0.56,20.401770007093265,0.8571428571428571
7,human,-0.6111111111111112,100.02132328914921,0.75
8,ai,-0.56,22.398906191286756,0.8571428571428571
9,human,-0.24536104398367245,228.12048750220418,0.9285714285714286
10,human,-0.2727272727272727,76.74292916806566,0.9629629629629629
11,ai,-0.45622504477267967,30.66710536685346,0.9285714285714286
12,human,-0.3888888888888889,260.4468762677093,1.0
13,human,-0.6111111111111112,107.95711717539899,0.75
14,human,-0.2727272727272727,84.55173745509293,0.9629629629629629
15,human,-0.3888888888888889,173.0316987945066,1.0
16,ai,-0.6666666666666666,82.26258613934526,0.9565217391304348
17,ai,-0.4715216904420267,35.54437607701053,0.9
18,ai,-0.2643341679886753,24.70287590124718,0.7435897435897436
19,ai,-0.41514951051930626,26.349569842023854,0.9333333333333333
20,human,-0.3888888888888889,226.49682398850558,1.0
21,human,-0.5555555555555556,110.36321009310208,0.7407407407407407
22,ai,-0.6,20.680032181501005,0.9666666666666667
23,ai,-0.2643341679886753,21.89515903954051,0.7435897435897436
24,human,-0.17157287525380988,256.23057642726843,0.9565217391304348
25,ai,-0.45622504477267967,40.483070134889104,0.9285714285714286
26,human,-0.5789473684210527,88.46743731576852,0.8928571428571429
27,ai,-0.5110900875548036,31.48021264792582,0.8928571428571429
28,ai,-0.56,20.608722271711528,0.8571428571428571
29,human,-0.6111111111111112,98.48073212879366,0.75
30,ai,-0.56,22.398906191286756,0.8571428571428571
31,human,-0.3888888888888889,260.4468762677093,1.0
32,ai,-0.2643341679886753,28.26788354376816,0.7435897435897436
33,human,-0.17157287525380988,160.00046409939358,0.9565217391304348
34,ai,-0.5714285714285714,24.694384522364146,0.967741935483871
35,human,-0.2727272727272727,94.98971616024002,0.9629629629629629
36,human,-0.6111111111111112,112.23762190558243,0.8888888888888888
37,ai,-0.2643341679886753,28.26788354376816,0.7435897435897436
38,human,-0.2727272727272727,69.86693620501065,0.9629629629629629
39,human,-0.23054001344898817,233.85191477928475,0.9333333333333333
40,ai,-0.56,23.01247352338412,0.8571428571428571
41,human,-0.15889980034106393,198.07386610835474,0.9583333333333334
42,human,-0.24536104398367245,228.12048750220418,0.9285714285714286
43,human,-0.5555555555555556,110.36321009310208,0.7407407407407407
44,human,-0.17157287525380988,177.1417001081249,0.9565217391304348
45,ai,-0.45622504477267967,29.915919694467192,0.9285714285714286
46,human,-0.3888888888888889,234.38274297957906,1.0
47,human,-0.3888888888888889,226.49682398850558,1.0
48,human,-0.3888888888888889,184.92470987912333,1.0
49,human,-0.3684210526315789,179.9787284849263,1.0
50,human,-0.2608695652173913,93.26787516172824,0.9642857142857143
51,ai,-0.45622504477267967,31.317764591412722,0.9285714285714286
